\$2N16641\  \R245\-\2\ \T17\-\3\ 
\$2N17087\  \SW1\-\5\ \R250\-\2\ 
\$2N17127\  \R245\-\1\ \LD17\-\1\ 
\$2N17399\  \R253\-\1\ \C511\-\2\ 
\$2N6807\  \R238\-\2\ \SW1\-\8\ 
\$2N6809\  \R235\-\2\ \SW1\-\6\ 
\$2N6810\  \R237\-\2\ \SW1\-\7\ 
\$3N14244\  \J19\-\1\ \C237\-\2\ 
\$3N14269\  \J20\-\1\ \C238\-\2\ 
\$6N7155\  \R307\-\2\ \OSC3\-\3\ 
\$6N8151\  \IC37\-\K20\ \R318\-\1\ 
\$6N8152\  \IC37\-\K22\ \R317\-\1\ 
\$6N8153\  \IC37\-\P20\ \R316\-\1\ 
\$6N8154\  \IC37\-\P21\ \R315\-\1\ 
\$6N8155\  \IC37\-\N22\ \R314\-\1\ 
\$6N8156\  \IC37\-\M22\ \R313\-\1\ 
\$6N9199\  \R312\-\1\ \IC37\-\J23\ 
\$6N9200\  \R310\-\1\ \IC37\-\K27\ 
\$6N9201\  \R308\-\1\ \IC37\-\J25\ 
\$6N9202\  \R309\-\1\ \IC37\-\K26\ 
\$6N9203\  \R311\-\1\ \IC37\-\G25\ 
\$7N9414\  \J21\-\1\ \C261\-\2\ 
\$7N9439\  \J22\-\1\ \C262\-\2\ 
\$8N11263\  \IC37\-\K10\ \R530\-\2\ \R350\-\2\ 
\$8N11264\  \IC37\-\J10\ \R530\-\1\ \R351\-\2\ 
\$9N12663\  \C286\-\1\ \$9I12607\-\2\ 
\$9N12664\  \$9I12608\-\2\ \C287\-\1\ 
\$9N7293\  \J23\-\1\ \C280\-\2\ 
\$9N7294\  \J24\-\1\ \C279\-\2\ 
\$9N8317\  \C283\-\2\ \J25\-\1\ 
\$9N8318\  \J26\-\1\ \C284\-\2\ 
\$9N8544\  \OSC1\-\4\ \$9I12721\-\1\ \R354\-\2\ 
\$9N8591\  \OSC1\-\5\ \R355\-\2\ \$9I12722\-\1\ 
\$9N8682\  \OSC2\-\4\ \R352\-\2\ \$9I12607\-\1\ 
\$9N8683\  \OSC2\-\5\ \R353\-\2\ \$9I12608\-\1\ 
\ADC_VCC\  \C186\-\2\ \L13\-\1\ \IC37\-\U12\ 
\ARX0_N\  \C335\-\2\ 
\ARX0_P\  \C336\-\2\ 
\ATX0_N\  \C333\-\2\ 
\ATX0_P\  \C334\-\2\ 
\AUX_UART_RxD\  \IC37\-\L27\ 
\AUX_UART_TxD\  \IC37\-\M27\ 
\BOOT_MODE0\  \R248\-\2\ 
\BOOT_MODE1\  \R247\-\2\ 
\BOOT_MODE2\  \R246\-\2\ 
\BOOT_MODE3\  \R251\-\2\ 
\CDR_CLK_CLEAN1_N\  \R325\-\2\ \IC37\-\G12\ 
\CDR_CLK_CLEAN1_P\  \R324\-\2\ \IC37\-\H12\ 
\CDR_CLK_CLEAN2_N\  \IC37\-\AF5\ 
\CDR_CLK_CLEAN2_P\  \IC37\-\AF6\ 
\CLK_200MHz_N\  \C290\-\2\ \$9I12721\-\2\ 
\CLK_200MHz_P\  \C289\-\2\ \$9I12722\-\2\ 
\CLK_50M\  \R307\-\1\ \IC37\-\AF9\ 
\CLK_RFU_N\  \C287\-\2\ \IC37\-\M5\ 
\CLK_RFU_P\  \C286\-\2\ \IC37\-\M6\ 
\CLK_SEL\  \IC37\-\N23\ 
\DDR32_VREF\  \C259\-\1\ \C260\-\1\ \IC37\-\L10\ \IC37\-\J20\ 
\DDR3_32_A0\  \IC37\-\E15\ 
\DDR3_32_A1\  \IC37\-\D15\ 
\DDR3_32_A10\  \IC37\-\D18\ 
\DDR3_32_A11\  \IC37\-\G15\ 
\DDR3_32_A12\  \IC37\-\L18\ 
\DDR3_32_A13\  \IC37\-\G14\ 
\DDR3_32_A14\  \IC37\-\L15\ 
\DDR3_32_A2\  \IC37\-\J16\ 
\DDR3_32_A3\  \IC37\-\K18\ 
\DDR3_32_A4\  \IC37\-\H16\ 
\DDR3_32_A5\  \IC37\-\K17\ 
\DDR3_32_A6\  \IC37\-\K16\ 
\DDR3_32_A7\  \IC37\-\J15\ 
\DDR3_32_A8\  \IC37\-\K15\ 
\DDR3_32_A9\  \IC37\-\D14\ 
\DDR3_32_BA0\  \IC37\-\L19\ 
\DDR3_32_BA1\  \IC37\-\H17\ 
\DDR3_32_BA2\  \IC37\-\G16\ 
\DDR3_32_CAS_N\  \IC37\-\E16\ 
\DDR3_32_CKE\  \IC37\-\H18\ 
\DDR3_32_CK_N\  \IC37\-\J18\ 
\DDR3_32_CK_P\  \IC37\-\J19\ 
\DDR3_32_CS_N\  \IC37\-\G19\ 
\DDR3_32_DM0\  \IC37\-\F27\ 
\DDR3_32_DM1\  \IC37\-\E26\ 
\DDR3_32_DM2\  \IC37\-\D23\ 
\DDR3_32_DM3\  \IC37\-\G24\ 
\DDR3_32_DQ0\  \IC37\-\C28\ 
\DDR3_32_DQ1\  \IC37\-\B27\ 
\DDR3_32_DQ10\  \IC37\-\E25\ 
\DDR3_32_DQ11\  \IC37\-\B25\ 
\DDR3_32_DQ12\  \IC37\-\C24\ 
\DDR3_32_DQ13\  \IC37\-\A25\ 
\DDR3_32_DQ14\  \IC37\-\D24\ 
\DDR3_32_DQ15\  \IC37\-\B26\ 
\DDR3_32_DQ16\  \IC37\-\B20\ 
\DDR3_32_DQ17\  \IC37\-\D21\ 
\DDR3_32_DQ18\  \IC37\-\B22\ 
\DDR3_32_DQ19\  \IC37\-\E23\ 
\DDR3_32_DQ2\  \IC37\-\A27\ 
\DDR3_32_DQ20\  \IC37\-\E22\ 
\DDR3_32_DQ21\  \IC37\-\D20\ 
\DDR3_32_DQ22\  \IC37\-\B21\ 
\DDR3_32_DQ23\  \IC37\-\A20\ 
\DDR3_32_DQ24\  \IC37\-\F23\ 
\DDR3_32_DQ25\  \IC37\-\H21\ 
\DDR3_32_DQ26\  \IC37\-\F24\ 
\DDR3_32_DQ27\  \IC37\-\G21\ 
\DDR3_32_DQ28\  \IC37\-\F22\ 
\DDR3_32_DQ29\  \IC37\-\E21\ 
\DDR3_32_DQ3\  \IC37\-\C27\ 
\DDR3_32_DQ30\  \IC37\-\G22\ 
\DDR3_32_DQ31\  \IC37\-\E20\ 
\DDR3_32_DQ4\  \IC37\-\D28\ 
\DDR3_32_DQ5\  \IC37\-\E28\ 
\DDR3_32_DQ6\  \IC37\-\A28\ 
\DDR3_32_DQ7\  \IC37\-\D29\ 
\DDR3_32_DQ8\  \IC37\-\D25\ 
\DDR3_32_DQ9\  \IC37\-\C26\ 
\DDR3_32_DQS0_N\  \IC37\-\A29\ 
\DDR3_32_DQS0_P\  \IC37\-\B29\ 
\DDR3_32_DQS1_N\  \IC37\-\A24\ 
\DDR3_32_DQS1_P\  \IC37\-\B24\ 
\DDR3_32_DQS2_N\  \IC37\-\C22\ 
\DDR3_32_DQS2_P\  \IC37\-\C21\ 
\DDR3_32_DQS3_N\  \IC37\-\F20\ 
\DDR3_32_DQS3_P\  \IC37\-\G20\ 
\DDR3_32_ODT\  \IC37\-\F19\ 
\DDR3_32_RAS_N\  \IC37\-\E18\ 
\DDR3_32_RST_N\  \IC37\-\F14\ 
\DDR3_32_WE_N\  \IC37\-\D16\ 
\DDR3_64_A0\  \IC37\-\AE17\ 
\DDR3_64_A1\  \IC37\-\AL17\ 
\DDR3_64_A10\  \IC37\-\AL18\ 
\DDR3_64_A11\  \IC37\-\AL15\ 
\DDR3_64_A12\  \IC37\-\AE18\ 
\DDR3_64_A13\  \IC37\-\AJ15\ 
\DDR3_64_A14\  \IC37\-\AG14\ 
\DDR3_64_A2\  \IC37\-\AG16\ 
\DDR3_64_A3\  \IC37\-\AG17\ 
\DDR3_64_A4\  \IC37\-\AD16\ 
\DDR3_64_A5\  \IC37\-\AH14\ 
\DDR3_64_A6\  \IC37\-\AD15\ 
\DDR3_64_A7\  \IC37\-\AK15\ 
\DDR3_64_A8\  \IC37\-\AF14\ 
\DDR3_64_A9\  \IC37\-\AF15\ 
\DDR3_64_BA0\  \IC37\-\AF17\ 
\DDR3_64_BA1\  \IC37\-\AD19\ 
\DDR3_64_BA2\  \IC37\-\AD18\ 
\DDR3_64_CAS_N\  \IC37\-\AK18\ 
\DDR3_64_CKE\  \IC37\-\AL19\ 
\DDR3_64_CK_N\  \IC37\-\AE15\ 
\DDR3_64_CK_P\  \IC37\-\AE16\ 
\DDR3_64_CS_N\  \IC37\-\AF18\ 
\DDR3_64_DM0\  \IC37\-\AD21\ 
\DDR3_64_DM1\  \IC37\-\AE25\ 
\DDR3_64_DM2\  \IC37\-\AJ21\ 
\DDR3_64_DM3\  \IC37\-\AM21\ 
\DDR3_64_DM4\  \IC37\-\AH26\ 
\DDR3_64_DM5\  \IC37\-\AN26\ 
\DDR3_64_DM6\  \IC37\-\AJ29\ 
\DDR3_64_DM7\  \IC37\-\AL32\ 
\DDR3_64_DQ0\  \IC37\-\AE23\ 
\DDR3_64_DQ1\  \IC37\-\AG20\ 
\DDR3_64_DQ10\  \IC37\-\AJ23\ 
\DDR3_64_DQ11\  \IC37\-\AF23\ 
\DDR3_64_DQ12\  \IC37\-\AH23\ 
\DDR3_64_DQ13\  \IC37\-\AF24\ 
\DDR3_64_DQ14\  \IC37\-\AH22\ 
\DDR3_64_DQ15\  \IC37\-\AG25\ 
\DDR3_64_DQ16\  \IC37\-\AL22\ 
\DDR3_64_DQ17\  \IC37\-\AL25\ 
\DDR3_64_DQ18\  \IC37\-\AM20\ 
\DDR3_64_DQ19\  \IC37\-\AK23\ 
\DDR3_64_DQ2\  \IC37\-\AF22\ 
\DDR3_64_DQ20\  \IC37\-\AK22\ 
\DDR3_64_DQ21\  \IC37\-\AL24\ 
\DDR3_64_DQ22\  \IC37\-\AL20\ 
\DDR3_64_DQ23\  \IC37\-\AL23\ 
\DDR3_64_DQ24\  \IC37\-\AM24\ 
\DDR3_64_DQ25\  \IC37\-\AN23\ 
\DDR3_64_DQ26\  \IC37\-\AN24\ 
\DDR3_64_DQ27\  \IC37\-\AP23\ 
\DDR3_64_DQ28\  \IC37\-\AP25\ 
\DDR3_64_DQ29\  \IC37\-\AN22\ 
\DDR3_64_DQ3\  \IC37\-\AF20\ 
\DDR3_64_DQ30\  \IC37\-\AP24\ 
\DDR3_64_DQ31\  \IC37\-\AM22\ 
\DDR3_64_DQ32\  \IC37\-\AH28\ 
\DDR3_64_DQ33\  \IC37\-\AK26\ 
\DDR3_64_DQ34\  \IC37\-\AK28\ 
\DDR3_64_DQ35\  \IC37\-\AM27\ 
\DDR3_64_DQ36\  \IC37\-\AJ28\ 
\DDR3_64_DQ37\  \IC37\-\AH27\ 
\DDR3_64_DQ38\  \IC37\-\AK27\ 
\DDR3_64_DQ39\  \IC37\-\AM26\ 
\DDR3_64_DQ4\  \IC37\-\AE22\ 
\DDR3_64_DQ40\  \IC37\-\AL30\ 
\DDR3_64_DQ41\  \IC37\-\AP29\ 
\DDR3_64_DQ42\  \IC37\-\AM30\ 
\DDR3_64_DQ43\  \IC37\-\AN28\ 
\DDR3_64_DQ44\  \IC37\-\AL29\ 
\DDR3_64_DQ45\  \IC37\-\AP28\ 
\DDR3_64_DQ46\  \IC37\-\AM29\ 
\DDR3_64_DQ47\  \IC37\-\AN27\ 
\DDR3_64_DQ48\  \IC37\-\AH31\ 
\DDR3_64_DQ49\  \IC37\-\AH32\ 
\DDR3_64_DQ5\  \IC37\-\AD20\ 
\DDR3_64_DQ50\  \IC37\-\AJ34\ 
\DDR3_64_DQ51\  \IC37\-\AK31\ 
\DDR3_64_DQ52\  \IC37\-\AJ31\ 
\DDR3_64_DQ53\  \IC37\-\AJ30\ 
\DDR3_64_DQ54\  \IC37\-\AH34\ 
\DDR3_64_DQ55\  \IC37\-\AK32\ 
\DDR3_64_DQ56\  \IC37\-\AN33\ 
\DDR3_64_DQ57\  \IC37\-\AP33\ 
\DDR3_64_DQ58\  \IC37\-\AM34\ 
\DDR3_64_DQ59\  \IC37\-\AP31\ 
\DDR3_64_DQ6\  \IC37\-\AG22\ 
\DDR3_64_DQ60\  \IC37\-\AM32\ 
\DDR3_64_DQ61\  \IC37\-\AN31\ 
\DDR3_64_DQ62\  \IC37\-\AL34\ 
\DDR3_64_DQ63\  \IC37\-\AN32\ 
\DDR3_64_DQ7\  \IC37\-\AE20\ 
\DDR3_64_DQ8\  \IC37\-\AJ24\ 
\DDR3_64_DQ9\  \IC37\-\AG24\ 
\DDR3_64_DQS0_N\  \IC37\-\AH21\ 
\DDR3_64_DQS0_P\  \IC37\-\AG21\ 
\DDR3_64_DQS1_N\  \IC37\-\AJ25\ 
\DDR3_64_DQS1_P\  \IC37\-\AH24\ 
\DDR3_64_DQS2_N\  \IC37\-\AK20\ 
\DDR3_64_DQS2_P\  \IC37\-\AJ20\ 
\DDR3_64_DQS3_N\  \IC37\-\AP21\ 
\DDR3_64_DQS3_P\  \IC37\-\AP20\ 
\DDR3_64_DQS4_N\  \IC37\-\AL28\ 
\DDR3_64_DQS4_P\  \IC37\-\AL27\ 
\DDR3_64_DQS5_N\  \IC37\-\AP30\ 
\DDR3_64_DQS5_P\  \IC37\-\AN29\ 
\DDR3_64_DQS6_N\  \IC37\-\AJ33\ 
\DDR3_64_DQS6_P\  \IC37\-\AH33\ 
\DDR3_64_DQS7_N\  \IC37\-\AP34\ 
\DDR3_64_DQS7_P\  \IC37\-\AN34\ 
\DDR3_64_ODT\  \IC37\-\AJ18\ 
\DDR3_64_RAS_N\  \IC37\-\AH19\ 
\DDR3_64_RST_N\  \IC37\-\AJ14\ 
\DDR3_64_VREF\  \C211\-\1\ \C212\-\1\ \IC37\-\AG27\ \C213\-\1\ \IC37\-\AF19\ \IC37\-\AD23\ 
\DDR3_64_WE_N\  \IC37\-\AG19\ 
\DIO0\  \IC37\-\AG11\ \J18\-\1\ 
\DIO1\  \IC37\-\AH11\ \J18\-\2\ 
\DIO2\  \IC37\-\AJ11\ \J18\-\3\ 
\DIO3\  \IC37\-\AG12\ \J18\-\4\ 
\DIO4\  \J18\-\5\ \IC37\-\AH12\ 
\DIO5\  \IC37\-\AD11\ \J18\-\6\ 
\DIO6\  \IC37\-\AE11\ \J18\-\7\ 
\DIO7\  \J18\-\8\ \IC37\-\AE12\ 
\DIO8\  \IC37\-\AF12\ \J18\-\9\ 
\DIO9\  \IC37\-\AH13\ \J18\-\10\ 
\DXN\  \IC37\-\Y11\ 
\DXP\  \IC37\-\Y12\ 
\EN_FLASH_UPDATE\  \IC35\-\6\ \IC35\-\12\ \R241\-\2\ \IC35\-\13\ \IC35\-\5\ 
\FCLKAC_N\  \C290\-\1\ \C282\-\1\ \IC37\-\AD5\ 
\FCLKAC_P\  \C281\-\1\ \C289\-\1\ \IC37\-\AD6\ 
\FCLKA_N\  \C282\-\2\ 
\FCLKA_P\  \C281\-\2\ 
\FLASH_UPD_CLK\  \IC35\-\2\ 
\FLASH_UPD_CSB\  \IC35\-\10\ 
\FLASH_UPD_MISO\  \IC35\-\3\ 
\FLASH_UPD_MOSI\  \IC35\-\9\ 
\FMC1_CLK0_M2C_N\  \IC37\-\AA25\ 
\FMC1_CLK0_M2C_P\  \IC37\-\AA24\ 
\FMC1_CLK1_M2C_N\  \IC37\-\AC32\ 
\FMC1_CLK1_M2C_P\  \IC37\-\AC31\ 
\FMC1_DP0_C2M_N\  \C251\-\2\ 
\FMC1_DP0_C2M_P\  \C250\-\2\ 
\FMC1_DP1_C2M_N\  \C244\-\2\ 
\FMC1_DP1_C2M_P\  \C243\-\2\ 
\FMC1_GBTCLK0_M2C_N\  \IC37\-\AH17\ \R306\-\2\ 
\FMC1_GBTCLK0_M2C_P\  \IC37\-\AH18\ \R305\-\2\ 
\FMC1_LA00_CC_N\  \IC37\-\AB32\ 
\FMC1_LA00_CC_P\  \IC37\-\AA32\ 
\FMC1_LA01_CC_N\  \IC37\-\AB31\ 
\FMC1_LA01_CC_P\  \IC37\-\AB30\ 
\FMC1_LA02_N\  \IC37\-\AG34\ 
\FMC1_LA02_P\  \IC37\-\AF33\ 
\FMC1_LA03_N\  \IC37\-\W34\ 
\FMC1_LA03_P\  \IC37\-\V33\ 
\FMC1_LA04_N\  \IC37\-\AG32\ 
\FMC1_LA04_P\  \IC37\-\AG31\ 
\FMC1_LA05_N\  \IC37\-\AF34\ 
\FMC1_LA05_P\  \IC37\-\AE33\ 
\FMC1_LA06_N\  \IC37\-\AD34\ 
\FMC1_LA06_P\  \IC37\-\AC34\ 
\FMC1_LA07_N\  \IC37\-\AD33\ 
\FMC1_LA07_P\  \IC37\-\AC33\ 
\FMC1_LA08_N\  \IC37\-\AG29\ 
\FMC1_LA08_P\  \IC37\-\AF29\ 
\FMC1_LA09_N\  \IC37\-\AF32\ 
\FMC1_LA09_P\  \IC37\-\AE32\ 
\FMC1_LA10_N\  \IC37\-\AB34\ 
\FMC1_LA10_P\  \IC37\-\AA34\ 
\FMC1_LA11_N\  \IC37\-\AB29\ 
\FMC1_LA11_P\  \IC37\-\AA29\ 
\FMC1_LA12_N\  \IC37\-\W31\ 
\FMC1_LA12_P\  \IC37\-\V31\ 
\FMC1_LA13_N\  \IC37\-\Y33\ 
\FMC1_LA13_P\  \IC37\-\W33\ 
\FMC1_LA14_N\  \IC37\-\V34\ 
\FMC1_LA14_P\  \IC37\-\U34\ 
\FMC1_LA15_N\  \IC37\-\Y32\ 
\FMC1_LA15_P\  \IC37\-\Y31\ 
\FMC1_LA16_N\  \IC37\-\Y30\ 
\FMC1_LA16_P\  \IC37\-\W30\ 
\FMC1_LA17_CC_N\  \IC37\-\W24\ 
\FMC1_LA17_CC_P\  \IC37\-\W23\ 
\FMC1_LA18_CC_N\  \IC37\-\Y25\ 
\FMC1_LA18_CC_P\  \IC37\-\W25\ 
\FMC1_LA19_N\  \IC37\-\V23\ 
\FMC1_LA19_P\  \IC37\-\V22\ 
\FMC1_LA20_N\  \IC37\-\T23\ 
\FMC1_LA20_P\  \IC37\-\T22\ 
\FMC1_LA21_N\  \IC37\-\W21\ 
\FMC1_LA21_P\  \IC37\-\V21\ 
\FMC1_LA22_N\  \IC37\-\U22\ 
\FMC1_LA22_P\  \IC37\-\U21\ 
\FMC1_LA23_N\  \IC37\-\AC21\ 
\FMC1_LA23_P\  \IC37\-\AB21\ 
\FMC1_LA24_N\  \IC37\-\AC23\ 
\FMC1_LA24_P\  \IC37\-\AC22\ 
\FMC1_LA25_N\  \IC37\-\AB20\ 
\FMC1_LA25_P\  \IC37\-\AA20\ 
\FMC1_LA26_N\  \IC37\-\AB22\ 
\FMC1_LA26_P\  \IC37\-\AA22\ 
\FMC1_LA27_N\  \IC37\-\AB26\ 
\FMC1_LA27_P\  \IC37\-\AB25\ 
\FMC1_LA28_N\  \IC37\-\W26\ 
\FMC1_LA28_P\  \IC37\-\V26\ 
\FMC1_LA29_N\  \IC37\-\W29\ 
\FMC1_LA29_P\  \IC37\-\V29\ 
\FMC1_LA30_N\  \IC37\-\U27\ 
\FMC1_LA30_P\  \IC37\-\U26\ 
\FMC1_LA31_N\  \IC37\-\Y28\ 
\FMC1_LA31_P\  \IC37\-\W28\ 
\FMC1_LA32_N\  \IC37\-\U25\ 
\FMC1_LA32_P\  \IC37\-\U24\ 
\FMC1_LA33_N\  \IC37\-\V28\ 
\FMC1_LA33_P\  \IC37\-\V27\ 
\FMC1_VREF_A_M2C\  \C210\-\1\ \C215\-\1\ \IC37\-\V24\ \IC37\-\AA30\ 
\FPGA_CCLK\  \R223\-\1\ \IC2\-\16\ \IC3\-\16\ \R253\-\2\ \IC37\-\AA9\ \IC35\-\1\ 
\FPGA_CFG_CCLK\  \R223\-\2\ \R308\-\2\ 
\FPGA_CFG_DIN\  \R224\-\2\ \R309\-\2\ 
\FPGA_CFG_DONE\  \R225\-\2\ \R310\-\2\ 
\FPGA_CFG_DOUT\  \R224\-\1\ \IC37\-\K21\ 
\FPGA_CFG_INIT_B\  \R226\-\2\ \R311\-\2\ 
\FPGA_CFG_PROGRAM_B\  \R227\-\2\ \R312\-\2\ 
\FPGA_DONE\  \R225\-\1\ \R243\-\1\ \IC37\-\N7\ \R229\-\1\ \T17\-\1\ 
\FPGA_I2C_SCL\  \IC37\-\N21\ 
\FPGA_I2C_SDA\  \IC37\-\M21\ 
\FPGA_INIT_B\  \R226\-\1\ \R244\-\1\ \R228\-\1\ \IC37\-\V7\ 
\FPGA_M0\  \R236\-\2\ \SW1\-\1\ \IC37\-\K7\ \R248\-\1\ 
\FPGA_M1\  \R239\-\2\ \SW1\-\2\ \IC37\-\L7\ \R247\-\1\ 
\FPGA_M2\  \R240\-\2\ \SW1\-\3\ \IC37\-\M7\ \R246\-\1\ 
\FPGA_PROG_B\  \R227\-\1\ \IC37\-\T7\ \R242\-\1\ 
\FPGA_RESETn\  \IC37\-\H23\ 
\FPGA_STATUS\  \IC37\-\M26\ 
\FPGA_TCK\  \IC37\-\AC9\ 
\FPGA_TDI\  \IC37\-\V9\ 
\FPGA_TDO\  \IC37\-\U9\ 
\FPGA_TMS\  \IC37\-\W9\ 
\FPGA_VBATT\  \IC37\-\AD7\ \C187\-\2\ 
\GND\  \R254\-\1\ \C491\-\1\ \C461\-\1\ \C467\-\1\ \IC37\-\R17\ \C463\-\1\ 
*  \IC37\-\G7\ \C607\-\1\ \C611\-\1\ \IC37\-\D34\ \IC37\-\AC5\ \C504\-\1\ 
*  \R255\-\1\ \IC37\-\Y34\ \C469\-\1\ \J17\-\7\ \IC37\-\K24\ \R289\-\1\ 
*  \J16\-\1\ \IC37\-\G5\ \IC37\-\B4\ \IC37\-\D12\ \C586\-\1\ \C587\-\1\ 
*  \R237\-\1\ \IC37\-\R15\ \C615\-\1\ \C508\-\1\ \IC37\-\A7\ \IC37\-\F4\ 
